153
432
Creating softbarycenter gif for cluster 4
Saving softbarycenter gif for cluster 4
softbarycenter gif for cluster 4 saved
2
1113
Creating softbarycenter gif for cluster 3
Saving softbarycenter gif for cluster 3
softbarycenter gif for cluster 3 saved
--- Puzzle 10 ---
--- 89429.76087474823 seconds ---
preprocessing: False
Number of clusters: 6
Softdtw score: True
6 59 4
6 59 5
6 59 6
6 59 7
6 59 8
6 59 9
6 59 10
6 59 11
6 60 0
6 60 1
6 60 2
6 60 3
6 60 4
6 60 5
6 60 6
6 60 7
6 60 8
6 60 9
6 60 10
6 60 11
6 61 0
6 61 1
6 61 2
6 61 3
6 61 4
6 61 5
6 61 6
6 61 7
6 61 8
6 61 9
6 61 10
6 61 11
6 62 0
6 62 1
6 62 2
6 62 3
6 62 4
6 62 5
6 62 6
6 62 7
6 62 8
6 62 9
6 62 10
6 62 11
6 63 0
6 63 1
6 63 2
6 63 3
6 63 4
6 63 5
6 63 6
6 63 7
6 63 8
6 63 9
6 63 10
6 63 11
6 64 0
6 64 1
6 64 2
6 64 3
6 64 4
6 64 5
6 64 6
6 64 7
6 64 8
6 64 9
6 64 10
6 64 11
6 65 0
6 65 1
6 65 2
6 65 3
6 65 4
6 65 5
6 65 6
6 65 7
6 65 8
6 65 9
6 65 10
6 65 11
6 66 0
6 66 1
6 66 2
6 66 3
6 66 4
6 66 5
6 66 6
6 66 7
6 66 8
6 66 9
6 66 10
6 66 11
6 67 0
6 67 1
6 67 2
6 67 3
6 67 4
6 67 5
6 67 6
6 67 7
6 67 8
6 67 9
6 67 10
6 67 11
6 68 0
6 68 1
6 68 2
6 68 3
6 68 4
6 68 5
6 68 6
6 68 7
6 68 8
6 68 9
6 68 10
6 68 11
6 69 0
6 69 1
6 69 2
6 69 3
6 69 4
6 69 5
6 69 6
6 69 7
6 69 8
6 69 9
6 69 10
6 69 11
6 70 0
6 70 1
6 70 2
6 70 3
6 70 4
6 70 5
6 70 6
6 70 7
6 70 8
6 70 9
6 70 10
6 70 11
6 71 0
6 71 1
6 71 2
6 71 3
6 71 4
6 71 5
6 71 6
6 71 7
6 71 8
6 71 9
6 71 10
6 71 11
6 72 0
6 72 1
6 72 2
6 72 3
6 72 4
6 72 5
6 72 6
6 72 7
6 72 8
6 72 9
6 72 10
6 72 11
6 73 0
6 73 1
6 73 2
6 73 3
6 73 4
6 73 5
6 73 6
6 73 7
6 73 8
6 73 9
6 73 10
6 73 11
6 74 0
6 74 1
6 74 2
6 74 3
6 74 4
6 74 5
6 74 6
6 74 7
6 74 8
6 74 9
6 74 10
6 74 11
6 75 0
6 75 1
6 75 2
6 75 3
6 75 4
6 75 5
6 75 6
6 75 7
6 75 8
6 75 9
6 75 10
6 75 11
6 76 0
6 76 1
6 76 2
6 76 3
6 76 4
6 76 5
6 76 6
6 76 7
6 76 8
6 76 9
6 76 10
6 76 11
6 77 0
6 77 1
6 77 2
6 77 3
6 77 4
6 77 5
6 77 6
6 77 7
6 77 8
6 77 9
6 77 10
6 77 11
6 78 0
6 78 1
6 78 2
6 78 3
6 78 4
6 78 5
6 78 6
6 78 7
6 78 8
6 78 9
6 78 10
6 78 11
6 79 0
6 79 1
6 79 2
6 79 3
6 79 4
6 79 5
6 79 6
6 79 7
6 79 8
6 79 9
6 79 10
6 79 11
6 80 0
6 80 1
6 80 2
6 80 3
6 80 4
6 80 5
6 80 6
6 80 7
6 80 8
6 80 9
6 80 10
6 80 11
6 81 0
6 81 1
6 81 2
6 81 3
6 81 4
6 81 5
6 81 6
6 81 7
6 81 8
6 81 9
6 81 10
6 81 11
6 82 0
6 82 1
6 82 2
6 82 3
6 82 4
6 82 5
6 82 6
6 82 7
6 82 8
6 82 9
6 82 10
6 82 11
6 83 0
6 83 1
6 83 2
6 83 3
6 83 4
6 83 5
6 83 6
6 83 7
6 83 8
6 83 9
6 83 10
6 83 11
6 84 0
6 84 1
6 84 2
6 84 3
6 84 4
6 84 5
6 84 6
6 84 7
6 84 8
6 84 9
6 84 10
6 84 11
6 85 0
6 85 1
6 85 2
6 85 3
6 85 4
6 85 5
6 85 6
6 85 7
6 85 8
6 85 9
6 85 10
6 85 11
6 86 0
6 86 1
6 86 2
6 86 3
6 86 4
6 86 5
6 86 6
6 86 7
6 86 8
6 86 9
6 86 10
6 86 11
6 87 0
6 87 1
6 87 2
6 87 3
6 87 4
6 87 5
6 87 6
6 87 7
6 87 8
6 87 9
6 87 10
6 87 11
6 88 0
6 88 1
6 88 2
6 88 3
6 88 4
6 88 5
6 88 6
6 88 7
6 88 8
6 88 9
6 88 10
6 88 11
6 89 0
6 89 1
6 89 2
6 89 3
6 89 4
6 89 5
6 89 6
6 89 7
6 89 8
6 89 9
6 89 10
6 89 11
6 90 0
6 90 1
6 90 2
6 90 3
6 90 4
6 90 5
6 90 6
6 90 7
6 90 8
6 90 9
6 90 10
6 90 11
6 91 0
6 91 1
6 91 2
6 91 3
6 91 4
6 91 5
6 91 6
6 91 7
6 91 8
6 91 9
6 91 10
6 91 11
6 92 0
6 92 1
6 92 2
6 92 3
6 92 4
6 92 5
6 92 6
6 92 7
6 92 8
6 92 9
6 92 10
6 92 11
6 93 0
6 93 1
6 93 2
6 93 3
6 93 4
6 93 5
6 93 6
6 93 7
6 93 8
6 93 9
6 93 10
6 93 11
6 94 0
6 94 1
6 94 2
6 94 3
6 94 4
6 94 5
6 94 6
6 94 7
6 94 8
6 94 9
6 94 10
6 94 11
6 95 0
6 95 1
6 95 2
6 95 3
6 95 4
6 95 5
6 95 6
6 95 7
6 95 8
6 95 9
6 95 10
6 95 11
6 96 0
6 96 1
6 96 2
6 96 3
6 96 4
6 96 5
6 96 6
6 96 7
6 96 8
6 96 9
6 96 10
6 96 11
6 97 0
6 97 1
6 97 2
6 97 3
6 97 4
6 97 5
6 97 6
6 97 7
6 97 8
6 97 9
6 97 10
6 97 11
6 98 0
6 98 1
6 98 2
6 98 3
6 98 4
6 98 5
6 98 6
6 98 7
6 98 8
6 98 9
6 98 10
6 98 11
6 99 0
6 99 1
6 99 2
6 99 3
6 99 4
6 99 5
6 99 6
6 99 7
6 99 8
6 99 9
6 99 10
6 99 11
6 100 0
6 100 1
6 100 2
6 100 3
6 100 4
6 100 5
6 100 6
6 100 7
6 100 8
6 100 9
6 100 10
6 100 11
6 101 0
6 101 1
6 101 2
6 101 3
6 101 4
6 101 5
6 101 6
6 101 7
6 101 8
6 101 9
6 101 10
6 101 11
6 102 0
6 102 1
6 102 2
6 102 3
6 102 4
6 102 5
6 102 6
6 102 7
6 102 8
6 102 9
6 102 10
6 102 11
6 103 0
6 103 1
6 103 2
6 103 3
6 103 4
6 103 5
6 103 6
6 103 7
6 103 8
6 103 9
6 103 10
6 103 11
6 104 0
6 104 1
6 104 2
6 104 3
6 104 4
6 104 5
6 104 6
6 104 7
6 104 8
6 104 9
6 104 10
6 104 11
6 105 0
6 105 1
6 105 2
6 105 3
6 105 4
6 105 5
6 105 6
6 105 7
6 105 8
6 105 9
6 105 10
6 105 11
6 106 0
6 106 1
6 106 2
6 106 3
6 106 4
6 106 5
6 106 6
6 106 7
6 106 8
6 106 9
6 106 10
6 106 11
6 107 0
6 107 1
6 107 2
6 107 3
6 107 4
6 107 5
6 107 6
6 107 7
6 107 8
6 107 9
6 107 10
6 107 11
6 108 0
6 108 1
6 108 2
6 108 3
6 108 4
6 108 5
6 108 6
6 108 7
6 108 8
6 108 9
6 108 10
6 108 11
6 109 0
6 109 1
6 109 2
6 109 3
6 109 4
6 109 5
6 109 6
6 109 7
6 109 8
6 109 9
6 109 10
6 109 11
6 110 0
6 110 1
6 110 2
6 110 3
6 110 4
6 110 5
6 110 6
6 110 7
6 110 8
6 110 9
6 110 10
6 110 11
6 111 0
6 111 1
6 111 2
6 111 3
6 111 4
6 111 5
6 111 6
6 111 7
6 111 8
6 111 9
6 111 10
6 111 11
6 112 0
6 112 1
6 112 2
6 112 3
6 112 4
6 112 5
6 112 6
6 112 7
6 112 8
6 112 9
6 112 10
6 112 11
6 113 0
6 113 1
6 113 2
6 113 3
6 113 4
6 113 5
6 113 6
6 113 7
6 113 8
6 113 9
6 113 10
6 113 11
6 114 0
6 114 1
6 114 2
6 114 3
6 114 4
6 114 5
6 114 6
6 114 7
6 114 8
6 114 9
6 114 10
6 114 11
6 115 0
6 115 1
6 115 2
6 115 3
6 115 4
6 115 5
6 115 6
6 115 7
6 115 8
6 115 9
6 115 10
6 115 11
6 116 0
6 116 1
6 116 2
6 116 3
6 116 4
6 116 5
6 116 6
6 116 7
6 116 8
6 116 9
6 116 10
6 116 11
6 117 0
6 117 1
6 117 2
6 117 3
6 117 4
6 117 5
6 117 6
6 117 7
6 117 8
6 117 9
6 117 10
6 117 11
6 118 0
6 118 1
6 118 2
6 118 3
6 118 4
6 118 5
6 118 6
6 118 7
6 118 8
6 118 9
6 118 10
6 118 11
6 119 0
6 119 1
6 119 2
6 119 3
6 119 4
6 119 5
6 119 6
6 119 7
6 119 8
6 119 9
6 119 10
6 119 11
6 120 0
6 120 1
6 120 2
6 120 3
6 120 4
6 120 5
6 120 6
6 120 7
6 120 8
6 120 9
6 120 10
6 120 11
6 121 0
6 121 1
6 121 2
6 121 3
6 121 4
6 121 5
6 121 6
6 121 7
6 121 8
6 121 9
6 121 10
6 121 11
6 122 0
6 122 1
6 122 2
6 122 3
6 122 4
6 122 5
6 122 6
6 122 7
6 122 8
6 122 9
6 122 10
6 122 11
6 123 0
6 123 1
6 123 2
6 123 3
6 123 4
6 123 5
6 123 6
6 123 7
6 123 8
6 123 9
6 123 10
6 123 11
6 124 0
6 124 1
6 124 2
6 124 3
6 124 4
6 124 5
6 124 6
6 124 7
6 124 8
6 124 9
6 124 10
6 124 11
6 125 0
6 125 1
6 125 2
6 125 3
6 125 4
6 125 5
6 125 6
6 125 7
6 125 8
6 125 9
6 125 10
6 125 11
6 126 0
6 126 1
6 126 2
6 126 3
6 126 4
6 126 5
6 126 6
6 126 7
6 126 8
6 126 9
6 126 10
6 126 11
6 127 0
6 127 1
6 127 2
6 127 3
6 127 4
6 127 5
6 127 6
6 127 7
6 127 8
6 127 9
6 127 10
6 127 11
6 128 0
6 128 1
6 128 2
6 128 3
6 128 4
6 128 5
6 128 6
6 128 7
6 128 8
6 128 9
6 128 10
6 128 11
6 129 0
6 129 1
6 129 2
6 129 3
6 129 4
6 129 5
6 129 6
6 129 7
6 129 8
6 129 9
6 129 10
6 129 11
6 130 0
6 130 1
6 130 2
6 130 3
6 130 4
6 130 5
6 130 6
6 130 7
6 130 8
6 130 9
6 130 10
6 130 11
6 131 0
6 131 1
6 131 2
6 131 3
6 131 4
6 131 5
6 131 6
6 131 7
6 131 8
6 131 9
6 131 10
6 131 11
6 132 0
6 132 1
6 132 2
6 132 3
6 132 4
6 132 5
6 132 6
6 132 7
6 132 8
6 132 9
6 132 10
6 132 11
6 133 0
6 133 1
6 133 2
6 133 3
6 133 4
6 133 5
6 133 6
6 133 7
6 133 8
6 133 9
6 133 10
6 133 11
6 134 0
6 134 1
6 134 2
6 134 3
6 134 4
6 134 5
6 134 6
6 134 7
6 134 8
6 134 9
6 134 10
6 134 11
6 135 0
6 135 1
6 135 2
6 135 3
6 135 4
6 135 5
6 135 6
6 135 7
6 135 8
6 135 9
6 135 10
6 135 11
6 136 0
6 136 1
6 136 2
6 136 3
6 136 4
6 136 5
6 136 6
6 136 7
6 136 8
6 136 9
6 136 10
6 136 11
6 137 0
6 137 1
6 137 2
6 137 3
6 137 4
6 137 5
6 137 6
6 137 7
6 137 8
6 137 9
6 137 10
6 137 11
6 138 0
6 138 1
6 138 2
6 138 3
6 138 4
6 138 5
6 138 6
6 138 7
6 138 8
6 138 9
6 138 10
6 138 11
6 139 0
6 139 1
6 139 2
6 139 3
6 139 4
6 139 5
6 139 6
6 139 7
6 139 8
6 139 9
6 139 10
6 139 11
6 140 0
6 140 1
6 140 2
6 140 3
6 140 4
6 140 5
6 140 6
6 140 7
6 140 8
6 140 9
6 140 10
6 140 11
6 141 0
6 141 1
6 141 2
6 141 3
6 141 4
6 141 5
6 141 6
6 141 7
6 141 8
6 141 9
6 141 10
6 141 11
6 142 0
6 142 1
6 142 2
6 142 3
6 142 4
6 142 5
6 142 6
6 142 7
6 142 8
6 142 9
6 142 10
6 142 11
6 143 0
6 143 1
6 143 2
6 143 3
6 143 4
6 143 5
6 143 6
6 143 7
6 143 8
6 143 9
6 143 10
6 143 11
6 144 0
6 144 1
6 144 2
6 144 3
6 144 4
6 144 5
6 144 6
6 144 7
6 144 8
6 144 9
6 144 10
6 144 11
6 145 0
6 145 1
6 145 2
6 145 3
6 145 4
6 145 5
6 145 6
6 145 7
6 145 8
6 145 9
6 145 10
6 145 11
6 146 0
6 146 1
6 146 2
6 146 3
6 146 4
6 146 5
6 146 6
6 146 7
6 146 8
6 146 9
6 146 10
6 146 11
6 147 0
6 147 1
6 147 2
6 147 3
6 147 4
6 147 5
6 147 6
6 147 7
6 147 8
6 147 9
6 147 10
6 147 11
6 148 0
6 148 1
6 148 2
6 148 3
6 148 4
6 148 5
6 148 6
6 148 7
6 148 8
6 148 9
6 148 10
6 148 11
6 149 0
6 149 1
6 149 2
6 149 3
6 149 4
6 149 5
6 149 6
6 149 7
6 149 8
6 149 9
6 149 10
6 149 11
6 150 0
6 150 1
6 150 2
6 150 3
6 150 4
6 150 5
6 150 6
6 150 7
6 150 8
6 150 9
6 150 10
6 150 11
6 151 0
6 151 1
6 151 2
6 151 3
6 151 4
6 151 5
6 151 6
6 151 7
6 151 8
6 151 9
6 151 10
6 151 11
6 152 0
6 152 1
6 152 2
6 152 3
6 152 4
6 152 5
6 152 6
6 152 7
6 152 8
6 152 9
6 152 10
6 152 11
6 153 0
6 153 1
6 153 2
6 153 3
6 153 4
6 153 5
6 153 6
6 153 7
6 153 8
6 153 9
6 153 10
6 153 11
6 154 0
6 154 1
6 154 2
6 154 3
6 154 4
6 154 5
6 154 6
6 154 7
6 154 8
6 154 9
6 154 10
6 154 11
6 155 0
6 155 1
6 155 2
6 155 3
6 155 4
6 155 5
6 155 6
6 155 7
6 155 8
6 155 9
6 155 10
6 155 11
6 156 0
6 156 1
6 156 2
6 156 3
6 156 4
6 156 5
6 156 6
6 156 7
6 156 8
6 156 9
6 156 10
6 156 11
6 157 0
6 157 1
6 157 2
6 157 3
6 157 4
6 157 5
6 157 6
6 157 7
6 157 8
6 157 9
6 157 10
6 157 11
6 158 0
6 158 1
6 158 2
6 158 3
6 158 4
6 158 5
6 158 6
6 158 7
6 158 8
6 158 9
6 158 10
6 158 11
7 8 0
7 8 1
7 8 2
7 8 3
7 8 4
7 8 5
7 8 6
7 8 7
7 8 8
7 8 9
7 8 10
7 8 11
7 9 0
7 9 1
7 9 2
7 9 3
7 9 4
7 9 5
7 9 6
7 9 7
7 9 8
7 9 9
7 9 10
7 9 11
7 10 0
7 10 1
7 10 2
7 10 3
7 10 4
7 10 5
7 10 6
7 10 7
7 10 8
7 10 9
7 10 10
7 10 11
7 11 0
7 11 1
7 11 2
7 11 3
7 11 4
7 11 5
7 11 6
7 11 7
7 11 8
7 11 9
7 11 10
7 11 11
7 12 0
7 12 1
7 12 2
7 12 3
7 12 4
7 12 5
7 12 6
7 12 7
7 12 8
7 12 9
7 12 10
7 12 11
7 13 0
7 13 1
7 13 2
7 13 3
7 13 4
7 13 5
7 13 6
7 13 7
7 13 8
7 13 9
7 13 10
7 13 11
7 14 0
7 14 1
7 14 2
7 14 3
7 14 4
7 14 5
7 14 6
7 14 7
7 14 8
7 14 9
7 14 10
7 14 11
7 15 0
7 15 1
7 15 2
7 15 3
7 15 4
7 15 5
7 15 6
7 15 7
7 15 8
7 15 9
7 15 10
7 15 11
7 16 0
7 16 1
7 16 2
7 16 3
7 16 4
7 16 5
7 16 6
7 16 7
7 16 8
7 16 9
7 16 10
7 16 11
7 17 0
7 17 1
7 17 2
7 17 3
7 17 4
7 17 5
7 17 6
7 17 7
7 17 8
7 17 9
7 17 10
7 17 11
7 18 0
7 18 1
7 18 2
7 18 3
7 18 4
7 18 5
7 18 6
7 18 7
7 18 8
7 18 9
7 18 10
7 18 11
7 19 0
7 19 1
7 19 2
7 19 3
7 19 4
7 19 5
7 19 6
7 19 7
7 19 8
7 19 9
7 19 10
7 19 11
7 20 0
7 20 1
7 20 2
7 20 3
7 20 4
7 20 5
7 20 6
7 20 7
7 20 8
7 20 9
7 20 10
7 20 11
7 21 0
7 21 1
7 21 2
7 21 3
7 21 4
7 21 5
7 21 6
7 21 7
7 21 8
7 21 9
7 21 10
7 21 11
7 22 0
7 22 1
7 22 2
7 22 3
7 22 4
7 22 5
7 22 6
7 22 7
7 22 8
7 22 9
7 22 10
7 22 11
7 23 0
7 23 1
7 23 2
7 23 3
7 23 4
7 23 5
7 23 6
7 23 7
7 23 8
7 23 9
7 23 10
7 23 11
7 24 0
7 24 1
7 24 2
7 24 3
7 24 4
7 24 5
7 24 6
7 24 7
7 24 8
7 24 9
7 24 10
7 24 11
7 25 0
7 25 1
7 25 2
7 25 3
7 25 4
7 25 5
7 25 6
7 25 7
7 25 8
7 25 9
7 25 10
7 25 11
7 26 0
7 26 1
7 26 2
7 26 3
7 26 4
7 26 5
7 26 6
7 26 7
7 26 8
7 26 9
7 26 10
7 26 11
7 27 0
7 27 1
7 27 2
7 27 3
7 27 4
7 27 5
7 27 6
7 27 7
7 27 8
7 27 9
7 27 10
7 27 11
7 28 0
7 28 1
7 28 2
7 28 3
7 28 4
7 28 5
7 28 6
7 28 7
7 28 8
7 28 9
7 28 10
7 28 11
7 29 0
7 29 1
7 29 2
7 29 3
7 29 4
7 29 5
7 29 6
7 29 7
7 29 8
7 29 9
7 29 10
7 29 11
7 30 0
7 30 1
7 30 2
7 30 3
7 30 4
7 30 5
7 30 6
7 30 7
7 30 8
7 30 9
7 30 10
7 30 11
7 31 0
7 31 1
7 31 2
7 31 3
7 31 4
7 31 5
7 31 6
7 31 7
7 31 8
7 31 9
7 31 10
7 31 11
7 32 0
7 32 1
7 32 2
7 32 3
7 32 4
7 32 5
7 32 6
7 32 7
7 32 8
7 32 9
7 32 10
7 32 11
7 33 0
7 33 1
7 33 2
7 33 3
7 33 4
7 33 5
7 33 6
7 33 7
7 33 8
7 33 9
7 33 10
7 33 11
7 34 0
7 34 1
7 34 2
7 34 3
7 34 4
7 34 5
7 34 6
7 34 7
7 34 8
7 34 9
7 34 10
7 34 11
7 35 0
7 35 1
7 35 2
7 35 3
7 35 4
7 35 5
7 35 6
7 35 7
7 35 8
7 35 9
7 35 10
7 35 11
7 36 0
7 36 1
7 36 2
7 36 3
7 36 4
7 36 5
7 36 6
7 36 7
7 36 8
7 36 9
7 36 10
7 36 11
7 37 0
7 37 1
7 37 2
7 37 3
7 37 4
7 37 5
7 37 6
7 37 7
7 37 8
7 37 9
7 37 10
7 37 11
7 38 0
7 38 1
7 38 2
7 38 3
7 38 4
7 38 5
7 38 6
7 38 7
7 38 8
7 38 9
7 38 10
7 38 11
7 39 0
7 39 1
7 39 2
7 39 3
7 39 4
7 39 5
7 39 6
7 39 7
7 39 8
7 39 9
7 39 10
7 39 11
7 40 0
7 40 1
7 40 2
7 40 3
7 40 4
7 40 5
7 40 6
7 40 7
7 40 8
7 40 9
7 40 10
7 40 11
7 41 0
7 41 1
7 41 2
7 41 3
7 41 4
7 41 5
7 41 6
7 41 7
7 41 8
7 41 9
7 41 10
7 41 11
7 42 0
7 42 1
7 42 2
7 42 3
7 42 4
7 42 5
7 42 6
7 42 7
7 42 8
7 42 9
7 42 10
7 42 11
7 43 0
7 43 1
7 43 2
7 43 3
7 43 4
7 43 5
7 43 6
7 43 7
7 43 8
7 43 9
7 43 10
7 43 11
7 44 0
7 44 1
7 44 2
7 44 3
7 44 4
7 44 5
7 44 6
7 44 7
7 44 8
7 44 9
7 44 10
7 44 11
7 45 0
7 45 1
7 45 2
7 45 3
7 45 4
7 45 5
7 45 6
7 45 7
7 45 8
7 45 9
7 45 10
7 45 11
7 46 0
7 46 1
7 46 2
7 46 3
7 46 4
7 46 5
7 46 6
7 46 7
7 46 8
7 46 9
7 46 10
7 46 11
7 47 0
7 47 1
7 47 2
7 47 3
7 47 4
7 47 5
7 47 6
7 47 7
7 47 8
7 47 9
7 47 10
7 47 11
7 48 0
7 48 1
7 48 2
7 48 3
7 48 4
7 48 5
7 48 6
7 48 7
7 48 8
7 48 9
7 48 10
7 48 11
7 49 0
7 49 1
7 49 2
7 49 3
7 49 4
7 49 5
7 49 6
7 49 7
7 49 8
7 49 9
7 49 10
7 49 11
7 50 0
7 50 1
7 50 2
7 50 3
7 50 4
7 50 5
7 50 6
7 50 7
7 50 8
7 50 9
7 50 10
7 50 11
7 51 0
7 51 1
7 51 2
7 51 3
7 51 4
7 51 5
7 51 6
7 51 7
7 51 8
7 51 9
7 51 10
7 51 11
7 52 0
7 52 1
7 52 2
7 52 3
7 52 4
7 52 5
7 52 6
7 52 7
7 52 8
7 52 9
7 52 10
7 52 11
7 53 0
7 53 1
7 53 2
7 53 3
7 53 4
7 53 5
7 53 6
7 53 7
7 53 8
7 53 9
7 53 10
7 53 11
7 54 0
7 54 1
7 54 2
7 54 3
7 54 4
7 54 5
7 54 6
7 54 7
7 54 8
7 54 9
7 54 10
7 54 11
7 55 0
7 55 1
7 55 2
7 55 3
7 55 4
7 55 5
7 55 6
7 55 7
7 55 8
7 55 9
7 55 10
7 55 11
7 56 0
7 56 1
7 56 2
7 56 3
7 56 4
7 56 5
7 56 6
7 56 7
7 56 8
7 56 9
7 56 10
7 56 11
7 57 0
7 57 1
7 57 2
7 57 3
7 57 4
7 57 5
7 57 6
7 57 7
7 57 8
7 57 9
7 57 10
7 57 11
7 58 0
7 58 1
7 58 2
7 58 3
7 58 4
7 58 5
7 58 6
7 58 7
7 58 8
7 58 9
7 58 10
7 58 11
7 59 0
7 59 1
7 59 2
7 59 3
7 59 4
7 59 5
7 59 6
7 59 7
7 59 8
7 59 9
7 59 10
7 59 11
7 60 0
7 60 1
7 60 2
7 60 3
7 60 4
7 60 5
7 60 6
7 60 7
7 60 8
7 60 9
7 60 10
7 60 11
7 61 0
7 61 1
7 61 2
7 61 3
7 61 4
7 61 5
7 61 6
7 61 7
7 61 8
7 61 9
7 61 10
7 61 11
7 62 0
7 62 1
7 62 2
7 62 3
7 62 4
7 62 5
7 62 6
7 62 7
7 62 8
7 62 9
7 62 10
7 62 11
7 63 0
7 63 1
7 63 2
7 63 3
7 63 4
7 63 5
7 63 6
7 63 7
7 63 8
7 63 9
7 63 10
7 63 11
7 64 0
7 64 1
7 64 2
7 64 3
7 64 4
7 64 5
7 64 6
7 64 7
7 64 8
7 64 9
7 64 10
7 64 11
7 65 0
7 65 1
7 65 2
7 65 3
7 65 4
7 65 5
7 65 6
7 65 7
7 65 8
7 65 9
7 65 10
7 65 11
7 66 0
7 66 1
7 66 2
7 66 3
7 66 4
7 66 5
7 66 6
7 66 7
7 66 8
7 66 9
7 66 10
7 66 11
7 67 0
7 67 1
7 67 2
7 67 3
7 67 4
7 67 5
7 67 6
7 67 7
7 67 8
7 67 9
7 67 10
7 67 11
7 68 0
7 68 1
7 68 2
7 68 3
7 68 4
7 68 5
7 68 6
7 68 7
7 68 8
7 68 9
7 68 10
7 68 11
7 69 0
7 69 1
7 69 2
7 69 3
7 69 4
7 69 5
7 69 6
7 69 7
7 69 8
7 69 9
7 69 10
7 69 11
7 70 0
7 70 1
7 70 2
7 70 3
7 70 4
7 70 5
7 70 6
7 70 7
7 70 8
7 70 9
7 70 10
7 70 11
7 71 0
7 71 1
7 71 2
7 71 3
7 71 4
7 71 5
7 71 6
7 71 7
7 71 8
7 71 9
7 71 10
7 71 11
7 72 0
7 72 1
7 72 2
7 72 3
7 72 4
7 72 5
7 72 6
7 72 7
7 72 8
7 72 9
7 72 10
7 72 11
7 73 0
7 73 1
7 73 2
7 73 3
7 73 4
7 73 5
7 73 6
7 73 7
7 73 8
7 73 9
7 73 10
7 73 11
7 74 0
7 74 1
7 74 2
7 74 3
7 74 4
7 74 5
7 74 6
7 74 7
7 74 8
7 74 9
7 74 10
7 74 11
7 75 0
7 75 1
7 75 2
7 75 3
7 75 4
7 75 5
7 75 6
7 75 7
7 75 8
7 75 9
7 75 10
7 75 11
7 76 0
7 76 1
7 76 2
7 76 3
7 76 4
7 76 5
7 76 6
7 76 7
7 76 8
7 76 9
7 76 10
7 76 11
7 77 0
7 77 1
7 77 2
7 77 3
7 77 4
7 77 5
7 77 6
7 77 7
7 77 8
7 77 9
7 77 10
7 77 11
7 78 0
7 78 1
7 78 2
7 78 3
7 78 4
7 78 5
7 78 6
7 78 7
7 78 8
7 78 9
7 78 10
7 78 11
7 79 0
7 79 1
7 79 2
7 79 3
7 79 4
7 79 5
7 79 6
7 79 7
7 79 8
7 79 9
7 79 10
7 79 11
7 80 0
7 80 1
7 80 2
7 80 3
7 80 4
7 80 5
7 80 6
7 80 7
7 80 8
7 80 9
7 80 10
7 80 11
7 81 0
7 81 1
7 81 2
7 81 3
7 81 4
7 81 5
7 81 6
7 81 7
7 81 8
7 81 9
7 81 10
7 81 11
7 82 0
7 82 1
7 82 2
7 82 3
7 82 4
7 82 5
7 82 6
7 82 7
7 82 8
7 82 9
7 82 10
7 82 11
7 83 0
7 83 1
7 83 2
7 83 3
7 83 4
7 83 5
7 83 6
7 83 7
7 83 8
7 83 9
7 83 10
7 83 11
7 84 0
7 84 1
7 84 2
7 84 3
7 84 4
7 84 5
7 84 6
7 84 7
7 84 8
7 84 9
7 84 10
7 84 11
7 85 0
7 85 1
7 85 2
7 85 3
7 85 4
7 85 5
7 85 6
7 85 7
7 85 8
7 85 9
7 85 10
7 85 11
7 86 0
7 86 1
7 86 2
7 86 3
7 86 4
7 86 5
7 86 6
7 86 7
7 86 8
7 86 9
7 86 10
7 86 11
7 87 0
7 87 1
7 87 2
7 87 3
7 87 4
7 87 5
7 87 6
7 87 7
7 87 8
7 87 9
7 87 10
7 87 11
7 88 0
7 88 1
7 88 2
7 88 3
7 88 4
7 88 5
7 88 6
7 88 7
7 88 8
7 88 9
7 88 10
7 88 11
7 89 0
7 89 1
7 89 2
7 89 3
7 89 4
7 89 5
7 89 6
7 89 7
7 89 8
7 89 9
7 89 10
7 89 11
7 90 0
7 90 1
7 90 2
7 90 3
7 90 4
7 90 5
7 90 6
7 90 7
7 90 8
7 90 9
7 90 10
7 90 11
7 91 0
7 91 1
7 91 2
7 91 3
7 91 4
7 91 5
7 91 6
7 91 7
7 91 8
7 91 9
7 91 10
7 91 11
7 92 0
7 92 1
7 92 2
7 92 3
7 92 4
7 92 5
7 92 6
7 92 7
7 92 8
7 92 9
7 92 10
7 92 11
7 93 0
7 93 1
7 93 2
7 93 3
7 93 4
7 93 5
7 93 6
7 93 7
7 93 8
7 93 9
7 93 10
7 93 11
7 94 0
7 94 1
7 94 2
7 94 3
7 94 4
7 94 5
7 94 6
7 94 7
7 94 8
7 94 9
7 94 10
7 94 11
7 95 0
7 95 1
7 95 2
7 95 3
7 95 4
7 95 5
7 95 6
7 95 7
7 95 8
7 95 9
7 95 10
7 95 11
7 96 0
7 96 1
7 96 2
7 96 3
7 96 4
7 96 5
7 96 6
7 96 7
7 96 8
7 96 9
7 96 10
7 96 11
7 97 0
7 97 1
7 97 2
7 97 3
7 97 4
7 97 5
7 97 6
7 97 7
7 97 8
7 97 9
7 97 10
7 97 11
7 98 0
7 98 1
7 98 2
7 98 3
7 98 4
7 98 5
7 98 6
7 98 7
7 98 8
7 98 9
7 98 10
7 98 11
7 99 0
7 99 1
7 99 2
7 99 3
7 99 4
7 99 5
7 99 6
7 99 7
7 99 8
7 99 9
7 99 10
7 99 11
7 100 0
7 100 1
7 100 2
7 100 3
